% O2203
(License Plate Raduis CMN)
T4 M06; (RADIUS)
G90 G154 P22 X0.0 Y-3.0;
S4584 M03; 
G43 H04 Z-0.25; (FEED DOWN)
MO8;
;
; (RADII)
G01 X0.265 Y0.0;
G02 X0 Y0.265 R0.265 F125;(BOTTOME LEFT RADII)
G01 X0.0 Y6.235 F10; (LEFT SIDE)
G02 X0.265 Y6.5 R0.265 F125;(TOP LEFT RADII)
G01 X12.235 Y6.5 F10; (TOP)
G02 X12.5 Y6.235 R0.265 F125;(TOP RIGHT RADII)
G01 X12.5 Y0.265 F10;(RIGHT)
G02 X12.235 Y0 R0.265 F125;(BOTTOM RIGHT RADII)
G01 X0.0 Y0.0 F10;
G00 Z5.0;
G00 X6.25 Y3.5
;
M01;
;
G43 H04 Z-0.25;
G01 Y5.281;
X2.750;
G02 X2.439 Y5.569 R0.312 F125;
G03 X2.195 Y5.813 R0.265 F125;
G01 X0.932;
G03 X0.688 Y5.569 R0.265 F125;
G01 Y0.931;
G03 X0.932 Y0.688 R0.265 F150;
G01 X2.195;
G03 X2.439 Y0.931 R0.265 F150;
G02 X2.75 Y1.219 R0.312 F150;
G01 X9.750;
G02 X10.061 Y0.931 R0.312 F150;
G03 X10.305 Y0.688 R0.265 F150;
G01 X11.568;
G03 X11.813 Y0.931 R0.256 F150;
G01 Y5.569;
G03 X11.568 Y5.813 R0.256 F150;
G01 X10.305;
G03 X10.061 Y5.569 R0.256 F150;
G02 X9.750 Y5.281 R0.312 F150;
G01 X6.25;
G40; (CANCEL CUTTER COMP)
M09;
M05;
M30;
